	形態素連結-人名 人名:日本:名:自動認識 )

;; 人名姓＋漢字一文字＋漢字一文字＋漢字一文字(雄, 郎..) =) 最後の三文字を人名に
( ( ?* (名詞 人名 * * * ((人名:日本:姓))) )
	( ((名詞 未定義語) * * * * ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛))) )
	( ((名詞 未定義語) * * * * ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛)))
	  (* * * * (子 郎 美 夫 雄 男 代 助 香 恵 里 江 衛 利 奈 志 合 介))
	  ((助詞 特殊 接尾辞)) ?* )
	形態素連結-人名 人名:日本:名:自動認識 &品詞変更:名詞:人名 ^品詞変更 )
( ( ?* (名詞 人名 * * * ((人名:日本:姓))) )
	( ((名詞 未定義語) * * * * ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛))) )
	( ((名詞 未定義語) * * * * ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛)))
	  (* * * * (子 郎 美 夫 雄 男 代 助 香 恵 里 江 衛 利 奈 志 合 介))
	  (* * * * * ((Ｔ呼掛)(&漢字 &形態素長:2-))) ?* )
	形態素連結-人名 人名:日本:名:自動認識 &品詞変更:名詞:人名 ^品詞変更 )
	;; ↑先頭を「名詞:人名」に品詞変更 (品詞変更featureは削除)
( ( ?* (名詞 人名 * * * ((人名:日本:姓))) (名詞 人名 * * * ((形態素連結-人名))) )
	( ((名詞 未定義語) * * * * ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛)))
	  (* * * * (子 郎 美 夫 雄 男 代 助 香 恵 里 江 衛 利 奈 志 合 介)) )
	( ?* ) 
	形態素連結-人名 人名:日本:名:自動認識 )

;; 漢字一文字＋漢字一文字＋人名末尾 =) 最初の二文字を人名に
( ( ?* )
	( ((名詞 未定義語) * * * ^(駐) ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛))) )
	( ((名詞 未定義語) * * * * ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛)))
	  (* * * * ^(王) ((人名末尾))) ?* )
	形態素連結-人名 人名:日本:？:自動認識 &品詞変更:名詞:人名 ^品詞変更 )
	;; ↑先頭を「名詞:人名」に品詞変更 (品詞変更featureは削除)
( ( ?* (名詞 人名 * * * ((形態素連結-人名))) )
	( ((名詞 未定義語) * * * * ((&漢字 &形態素長:1 ^地名末尾 ^組織名末尾 ^Ｔ呼掛))) )
	( (* * * * ^(王) ((人名末尾))) ?* )
	形態素連結-人名 人名:日本:？:自動認識 )
	;; ※「駐」は「駐日大使」などが人名化するのを防ぐため
	;; ※「王」は「三冠王」などが人名化するのを防ぐため
	;;   「王」が人名末尾なのは「クフ王」などがあるため


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; 顔文字
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;c (形態素連結-顔文字) （￣−￣）
;;; JUMANの辞書に入っていない顔文字を認識

;; 括弧始から始まるもの (閉じていなくても可)
( ( ?* ) ( (特殊 括弧始 * * （) ) ( (特殊 記号) (特殊 (記号 括弧終))* ?* ) 
	形態素連結-顔文字 顔文字:自動認識 &品詞変更:特殊:記号 ^品詞変更 )
	;; ↑先頭を「特殊:記号」に品詞変更 (品詞変更featureは削除)
( ( ?* (特殊 記号 * * （) ) ( (特殊 記号) (特殊 (記号 括弧終))* ) ( ?* ) 
	形態素連結-顔文字 顔文字:自動認識 )

;; 括弧終で終わるもの
( ( ?* ) ( (特殊 記号)* (特殊 記号) (特殊 括弧終 * * ）) ) ( ?* ) 
	形態素連結-顔文字 顔文字:自動認識 )


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
